File,Accuracy_raykar,Accuracy_rodrigues,Accuracy_dawidskene
(:File,"44X_train.csv"),(:Accuracy_raykar,0.6666666666666666),(:Accuracy_rodrigues,0.6862745098039216),(:Accuracy_dawidskene,0.7058823529411765)
(:File,"45X_train.csv"),(:Accuracy_raykar,0.7058823529411765),(:Accuracy_rodrigues,0.7647058823529411),(:Accuracy_dawidskene,0.7058823529411765)
(:File,"46X_train.csv"),(:Accuracy_raykar,0.6666666666666666),(:Accuracy_rodrigues,0.6666666666666666),(:Accuracy_dawidskene,0.6862745098039216)
(:File,"47X_train.csv"),(:Accuracy_raykar,0.7254901960784313),(:Accuracy_rodrigues,0.7254901960784313),(:Accuracy_dawidskene,0.6862745098039216)
(:File,"48X_train.csv"),(:Accuracy_raykar,0.6862745098039216),(:Accuracy_rodrigues,0.6862745098039216),(:Accuracy_dawidskene,0.7254901960784313)
(:File,"49X_train.csv"),(:Accuracy_raykar,0.6862745098039216),(:Accuracy_rodrigues,0.6862745098039216),(:Accuracy_dawidskene,0.7058823529411765)
(:File,"4X_train.csv"),(:Accuracy_raykar,0.6666666666666666),(:Accuracy_rodrigues,0.7843137254901961),(:Accuracy_dawidskene,0.7058823529411765)
(:File,"50X_train.csv"),(:Accuracy_raykar,0.7058823529411765),(:Accuracy_rodrigues,0.7058823529411765),(:Accuracy_dawidskene,0.45098039215686275)
(:File,"5X_train.csv"),(:Accuracy_raykar,0.6862745098039216),(:Accuracy_rodrigues,0.6666666666666666),(:Accuracy_dawidskene,0.7450980392156863)
(:File,"6X_train.csv"),(:Accuracy_raykar,0.7254901960784313),(:Accuracy_rodrigues,0.6862745098039216),(:Accuracy_dawidskene,0.6274509803921569)
(:File,"7X_train.csv"),(:Accuracy_raykar,0.6666666666666666),(:Accuracy_rodrigues,0.6666666666666666),(:Accuracy_dawidskene,0.6666666666666666)
(:File,"8X_train.csv"),(:Accuracy_raykar,0.6666666666666666),(:Accuracy_rodrigues,0.7058823529411765),(:Accuracy_dawidskene,0.6862745098039216)
(:File,"9X_train.csv"),(:Accuracy_raykar,0.6862745098039216),(:Accuracy_rodrigues,0.6862745098039216),(:Accuracy_dawidskene,0.5686274509803921)
